"Newsman","Newsman"
"General","General"
"Active","Activo"
"Send User IP Address","Enviar dirección IP del usuario"
"Send user IP address to Newsman.","Enviar dirección IP del usuario a Newsman."
"Disable or enable Newsman features.","Desactivar o activar las funcionalidades de Newsman."
"API","API"
"User ID","ID de usuario"
"User Id","ID de usuario"
"User Id from your Newsman account.","ID de usuario de su cuenta Newsman."
"API Key","Clave API"
"API Key from your Newsman account.","Clave API de su cuenta Newsman."
"API Timeout","Tiempo de espera API"
"API HTTP request timeout in seconds. Minimum 5 seconds.","Tiempo de espera de la solicitud HTTP API en segundos. Mínimo 5 segundos."
"Synchronize Lists and Segments","Sincronizar listas y segmentos"
"Please import in Magento all lists and segments without subscribers from Newsman.","Por favor, importe en Magento todas las listas y segmentos sin suscriptores desde Newsman."
"The lists and segments were synchronized.","Las listas y segmentos se han sincronizado."
"Something went wrong. Please try again.","Algo salió mal. Por favor, inténtelo de nuevo."
"Please enter a valid Newsman user ID.","Por favor, introduzca un ID de usuario Newsman válido."
"Please enter a valid Newsman API key.","Por favor, introduzca una clave API Newsman válida."
"List ID","ID de lista"
"Segment ID","ID de segmento"

"All Newsman segments. Selecting a segment is not mandatory. The segment ID must match corresponding list ID.","Todos los segmentos Newsman. La selección de un segmento no es obligatoria. El ID del segmento debe coincidir con el ID de lista correspondiente."
"Please choose a list","Por favor, elija una lista"
"List ID is required.","El ID de lista es obligatorio."
"Please choose a segment","Por favor, elija un segmento"
"Import your subscribers in your Newsman account from Magento admin.","Importe sus suscriptores en su cuenta Newsman desde la administración de Magento."
"Invalid email address %1","Dirección de correo electrónico no válida %1"
"Developer","Desarrollador"
"Activate Test User IP","Activar IP de prueba de usuario"
"Warning, do not use this IP address in production because it is used by API endpoint subscriber.saveSubscribe.","Advertencia, no utilice esta dirección IP en producción porque es utilizada por el endpoint API subscriber.saveSubscribe."
"Test User IP address","Dirección IP de prueba de usuario"
"Valid user IP address.","Dirección IP de usuario válida."
"Server IP address","Dirección IP del servidor"
"IP address of the server where Magento is hosted. It is used instead of users IP addresses.","Dirección IP del servidor donde está alojado Magento. Se utiliza en lugar de las direcciones IP de los usuarios."
"Sorry, something went wrong during unsubscribe from newsletter. Please see log for details.","Lo sentimos, algo salió mal durante la cancelación de la suscripción al boletín. Por favor, consulte el registro para más detalles."
