"Newsman","Newsman"
"General","Allgemein"
"Active","Aktiv"
"Send User IP Address","Benutzer-IP-Adresse senden"
"Send user IP address to Newsman.","Benutzer-IP-Adresse an Newsman senden."
"Disable or enable Newsman features.","Newsman-Funktionen deaktivieren oder aktivieren."
"API","API"
"User ID","Benutzer-ID"
"User Id","Benutzer-ID"
"User Id from your Newsman account.","Benutzer-ID aus Ihrem Newsman-Konto."
"API Key","API-Schlüssel"
"API Key from your Newsman account.","API-Schlüssel aus Ihrem Newsman-Konto."
"API Timeout","API-Zeitüberschreitung"
"API HTTP request timeout in seconds. Minimum 5 seconds.","API-HTTP-Anfrage-Zeitüberschreitung in Sekunden. Minimum 5 Sekunden."
"Synchronize Lists and Segments","Listen und Segmente synchronisieren"
"Please import in Magento all lists and segments without subscribers from Newsman.","Bitte importieren Sie in Magento alle Listen und Segmente ohne Abonnenten von Newsman."
"The lists and segments were synchronized.","Die Listen und Segmente wurden synchronisiert."
"Something went wrong. Please try again.","Etwas ist schiefgelaufen. Bitte versuchen Sie es erneut."
"Please enter a valid Newsman user ID.","Bitte geben Sie eine gültige Newsman-Benutzer-ID ein."
"Please enter a valid Newsman API key.","Bitte geben Sie einen gültigen Newsman-API-Schlüssel ein."
"List ID","Listen-ID"
"Segment ID","Segment-ID"

"All Newsman segments. Selecting a segment is not mandatory. The segment ID must match corresponding list ID.","Alle Newsman-Segmente. Die Auswahl eines Segments ist nicht obligatorisch. Die Segment-ID muss der entsprechenden Listen-ID entsprechen."
"Please choose a list","Bitte wählen Sie eine Liste"
"List ID is required.","Listen-ID ist erforderlich."
"Please choose a segment","Bitte wählen Sie ein Segment"
"Import your subscribers in your Newsman account from Magento admin.","Importieren Sie Ihre Abonnenten in Ihr Newsman-Konto über die Magento-Administration."
"Invalid email address %1","Ungültige E-Mail-Adresse %1"
"Developer","Entwickler"
"Activate Test User IP","Test-Benutzer-IP aktivieren"
"Warning, do not use this IP address in production because it is used by API endpoint subscriber.saveSubscribe.","Achtung, verwenden Sie diese IP-Adresse nicht in der Produktion, da sie vom API-Endpunkt subscriber.saveSubscribe verwendet wird."
"Test User IP address","Test-Benutzer-IP-Adresse"
"Valid user IP address.","Gültige Benutzer-IP-Adresse."
"Server IP address","Server-IP-Adresse"
"IP address of the server where Magento is hosted. It is used instead of users IP addresses.","IP-Adresse des Servers, auf dem Magento gehostet wird. Sie wird anstelle der IP-Adressen der Benutzer verwendet."
"Sorry, something went wrong during unsubscribe from newsletter. Please see log for details.","Leider ist beim Abmelden vom Newsletter ein Fehler aufgetreten. Bitte sehen Sie im Protokoll nach."
"Newsletter unsubscribe from Newsman for %1 emails and unsubscribe in Magento","Newsletter-Abmeldung von Newsman für %1 E-Mails und Abmeldung in Magento"
"Newsletter unsubscribe from Newsman for %1 emails and delete subscribers in Magento","Newsletter-Abmeldung von Newsman für %1 E-Mails und Löschung der Abonnenten in Magento"
"Unsubscribe emails from Newsman newsletter and unsubscribe in Magento chunk %1","E-Mails vom Newsman-Newsletter abmelden und in Magento abmelden Stapel %1"
"Unsubscribe emails from Newsman newsletter and delete subscriber chunk %1","E-Mails vom Newsman-Newsletter abmelden und Abonnenten löschen Stapel %1"
"Something went wrong while processing the request.","Bei der Verarbeitung der Anfrage ist ein Fehler aufgetreten."
"A total of %1 record(s) were updated.","Insgesamt %1 Datensatz/Datensätze wurden aktualisiert."
"Something went wrong during unsubscribe.","Beim Abmelden ist ein Fehler aufgetreten."
"Message is added to queue","Nachricht wurde zur Warteschlange hinzugefügt"
"Total of %1 record(s) were deleted.","Insgesamt %1 Datensatz/Datensätze wurden gelöscht."
"Logging Mode","Protokollierungsmodus"
"None","Keine"
"Errors","Fehler"
"Info","Info"
"Warning","Warnung"
"Debug","Debug"
"Try to subscribe email %1","Versuch, E-Mail %1 zu abonnieren"
"Subscribed email %1","E-Mail %1 abonniert"
"Try to unsubscribe email %1","Versuch, E-Mail %1 abzumelden"
"Unsubscribed email %1","E-Mail %1 abgemeldet"
"Executed Magento unsubscribe email %1","Magento-Abmeldung für E-Mail %1 ausgeführt"
"Executed Magento delete subscriber with email %1","Magento-Löschung des Abonnenten mit E-Mail %1 ausgeführt"
"Export Newsletter Subscribers","Newsletter-Abonnenten exportieren"
"Export","Exportieren"
"The export of newsletter subscribers uses saved API list ID and segment ID configuration.<br />It exports the subscribers from all stores associated with current list ID.<br />Please save first the settings before exporting.","Der Export der Newsletter-Abonnenten verwendet die gespeicherte API-Listen-ID und Segment-ID-Konfiguration.<br />Es werden die Abonnenten aus allen Shops exportiert, die der aktuellen Listen-ID zugeordnet sind.<br />Bitte speichern Sie zuerst die Einstellungen, bevor Sie exportieren."
"%1 newsletter subscribers from list ""%2"" are being exported to Newsman.","%1 Newsletter-Abonnenten aus Liste ""%2"" werden nach Newsman exportiert."
"Bulk Actions Log","Massenaktionen-Protokoll"
"Please visit","Bitte besuchen Sie"
"to see the status of the export.","um den Status des Exports zu sehen."
"Export newsletter subscribers to list ""%1"", step %2.","Newsletter-Abonnenten in Liste ""%1"" exportieren, Schritt %2."
"Export %1 newsletter subscribers to list ""%2""","%1 Newsletter-Abonnenten in Liste ""%2"" exportieren"
"Sorry, something went wrong during subscribers export. Please see log for details.","Leider ist beim Export der Abonnenten ein Fehler aufgetreten. Bitte sehen Sie im Protokoll nach."
"Newsman API is not configured correctly for the stores %1. Found %2 configured user IDs: %3. There should be only one user ID.","Die Newsman-API ist für die Shops %1 nicht korrekt konfiguriert. Es wurden %2 konfigurierte Benutzer-IDs gefunden: %3. Es sollte nur eine Benutzer-ID geben."
"Try to export %1 subscribers to list %2","Versuch, %1 Abonnenten in Liste %2 zu exportieren"
"Exported %1 subscribers to list %2","%1 Abonnenten in Liste %2 exportiert"
"%1 | Try to unsubscribe email %2","%1 | Versuch, E-Mail %2 abzumelden"
"%1 | Unsubscribed email %2","%1 | E-Mail %2 abgemeldet"
"List ID is empty.","Listen-ID ist leer."
"No Store IDs found for List ID %1.","Keine Shop-IDs für Listen-ID %1 gefunden."
"Too many user IDs %1 in stores: %2.","Zu viele Benutzer-IDs %1 in Shops: %2."
"Empty chunk size %1.","Leere Stapelgröße %1."
"Empty step %1.","Leerer Schritt %1."
"%1 | Exporting %2 subscribers to Newsman, step %3, chunk size %4","%1 | Exportiere %2 Abonnenten nach Newsman, Schritt %3, Stapelgröße %4"
"%1 | Exported %2 subscribers to Newsman, step %3, chunk size %4","%1 | %2 Abonnenten nach Newsman exportiert, Schritt %3, Stapelgröße %4"
"Exporting in cron newsletter subscribers to Newsman for list ID %1.","Exportiere per Cron Newsletter-Abonnenten nach Newsman für Listen-ID %1."
"Exported in cron newsletter subscribers to Newsman for list ID %1.","Newsletter-Abonnenten per Cron nach Newsman exportiert für Listen-ID %1."
"Something went wrong. Please try again later.","Etwas ist schiefgelaufen. Bitte versuchen Sie es später erneut."
"Email not found in webhook data","E-Mail in Webhook-Daten nicht gefunden"
"Something went wrong unsubscribing email %1. Please try again later.","Beim Abmelden der E-Mail %1 ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"Something went wrong subscribing email %1. Please try again later.","Beim Abonnieren der E-Mail %1 ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"Unknown webhook type %1","Unbekannter Webhook-Typ %1"
"Subscriber not found for email %1","Abonnent für E-Mail %1 nicht gefunden"
"Processing webhook data for store %1","Verarbeitung der Webhook-Daten für Shop %1"
"Newsletter","Newsletter"
"Send Subscribe/Unsubscribe Emails From Newsman","Abonnement-/Abmelde-E-Mails von Newsman senden"
"Newsman sends the emails subscribe to newsletter confirmation and unsubscribe from newsletter.","Newsman sendet die E-Mails zur Bestätigung des Newsletter-Abonnements und zur Abmeldung vom Newsletter."
"Try to init subscribe email %1","Versuch, Abonnement-E-Mail %1 zu initialisieren"
"Init subscribe successful for email %1","Abonnement-Initialisierung erfolgreich für E-Mail %1"
"Try to init unsubscribe email %1","Versuch, Abmelde-E-Mail %1 zu initialisieren"
"Init unsubscribed successful for email %1","Abmelde-Initialisierung erfolgreich für E-Mail %1"
"Created subscriber with email %1","Abonnent mit E-Mail %1 erstellt"
"Processing fetch data for store %1","Verarbeitung der abgerufenen Daten für Shop %1"
"No store IDs found for retriever","Keine Shop-IDs für den Abruf gefunden"
"Export order %1","Bestellung %1 exportieren"
"Exported order %1","Bestellung %1 exportiert"
"Export product %1, store ID %2","Produkt %1 exportieren, Shop-ID %2"
"Exported product %1, store ID %2","Produkt %1 exportiert, Shop-ID %2"
"Export orders %1, %2, storeIds %3","Bestellungen %1, %2 exportieren, storeIds %3"
"Exported orders %1, %2, store IDs %3: %4","Bestellungen %1, %2 exportiert, Shop-IDs %3: %4"
"Export products %1, %2, storeIDs %3","Produkte %1, %2 exportieren, storeIDs %3"
"Exported products %1, %2, storeIDs %3: %4","Produkte %1, %2 exportiert, storeIDs %3: %4"
"Export customers %1, %2, store IDs %3","Kunden %1, %2 exportieren, Shop-IDs %3"
"Exported customers %1, %2, store IDs %3: %4","Kunden %1, %2 exportiert, Shop-IDs %3: %4"
"Export subscribers %1, %2, store IDs %3","Abonnenten %1, %2 exportieren, Shop-IDs %3"
"Exported subscribers %1, %2, store IDs %3: %4","Abonnenten %1, %2 exportiert, Shop-IDs %3: %4"
"Export count subscribers store IDs %1","Anzahl Abonnenten exportieren Shop-IDs %1"
"Exported count subscribers store IDs %1: %2","Anzahl Abonnenten exportiert Shop-IDs %1: %2"
"Add coupons: %1","Gutscheine hinzufügen: %1"
"Added %1 coupons: %2","%1 Gutscheine hinzugefügt: %2"
"Discount","Rabatt"
"NewsMAN generated coupon code","Von NewsMAN generierter Gutscheincode"
"Generated Coupon Code","Generierter Gutscheincode"
"Something went wrong creating coupons","Beim Erstellen der Gutscheine ist ein Fehler aufgetreten"
"Missing type param","Fehlender Typ-Parameter"
"Missing value param","Fehlender Wert-Parameter"
"Too many requests for this subscriber. Can only send once per 10 minutes","Zu viele Anfragen für diesen Abonnenten. Kann nur einmal alle 10 Minuten gesendet werden"
"Log Clean","Protokoll bereinigen"
"Clean old log files older than X days.","Alte Protokolldateien löschen, die älter als X Tage sind."
"Deleted %1 log files","%1 Protokolldateien gelöscht"
"Export Orders After Date","Bestellungen nach Datum exportieren"
"Export orders created after date set. Leave empty field to export all orders.","Bestellungen exportieren, die nach dem festgelegten Datum erstellt wurden. Lassen Sie das Feld leer, um alle Bestellungen zu exportieren."
"Authorization Header Name","Name des Autorisierungs-Headers"
"Authorization in HTTP header as name. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header name, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc,","Autorisierung im HTTP-Header als Name. Format alphanumerisch, getrennt durch Bindestrich. Bitte setzen Sie es auch in Newsman App > E-Commerce > Gutscheine > Autorisierungs-Header-Name, Newsman App > E-Commerce > Feed > ein Feed > Header-Autorisierung usw."
"Authorization Header Key","Schlüssel des Autorisierungs-Headers"
"Authorization in HTTP header as value. Format alpanumeric separated by hyphen-minus. Please also set it in Newsman App > E-Commerce > Coupons > Authorisation Header value, Newsman App > E-Commerce > Feed > a feed > Header Authorization, etc.","Autorisierung im HTTP-Header als Wert. Format alphanumerisch, getrennt durch Bindestrich. Bitte setzen Sie es auch in Newsman App > E-Commerce > Gutscheine > Autorisierungs-Header-Wert, Newsman App > E-Commerce > Feed > ein Feed > Header-Autorisierung usw."
"Customer Attributes Map","Kundenattribute-Zuordnung"
"Export customer attributes map. Used for subscribers and customers exports. Newsman field can contain letters and underscore character.","Kundenattribute-Zuordnung für den Export. Wird für den Export von Abonnenten und Kunden verwendet. Das Newsman-Feld kann Buchstaben und Unterstriche enthalten."
"Attribute","Attribut"
"Field in Newsman","Feld in Newsman"
"Add","Hinzufügen"
"Please Select Attribute","Bitte Attribut auswählen"
"Product Attributes Map","Produktattribute-Zuordnung"
"Export product attributes map. Used for subscribers and products exports. Newsman field can contain letters and underscore character.","Produktattribute-Zuordnung für den Export. Wird für den Export von Produkten verwendet. Das Newsman-Feld kann Buchstaben und Unterstriche enthalten."
"Send customer telephone number","Kundentelefonnummer senden"
"Send customer billing address and shipping address telephone number.","Telefonnummer der Rechnungsadresse und Lieferadresse des Kunden senden."
"Send telephone number from order","Telefonnummer aus Bestellung senden"
"Send order billing address and shipping address telephone number.","Telefonnummer der Rechnungsadresse und Lieferadresse der Bestellung senden."

"Configure with Newsman Login","Mit Newsman-Anmeldung konfigurieren"
"Connected to Newsman. User ID and API Key have been saved.","Mit Newsman verbunden. Benutzer-ID und API-Schlüssel wurden gespeichert."
"Authorization error: %1","Autorisierungsfehler: %1"
"Missing authorization code.","Fehlender Autorisierungscode."
"Could not complete request to Newsman: %1","Anfrage an Newsman konnte nicht abgeschlossen werden: %1"
"Invalid response from Newsman (HTTP %1).","Ungültige Antwort von Newsman (HTTP %1)."
"Unexpected response from Newsman.","Unerwartete Antwort von Newsman."
"Failed to save credentials: %1","Speichern der Anmeldedaten fehlgeschlagen: %1"

"Select Email List","E-Mail-Liste auswählen"
"Back to Configuration","Zurück zur Konfiguration"
"Please choose the Newsman email list to use for this scope. You can still synchronize lists and segments later from configuration.","Bitte wählen Sie die Newsman-E-Mail-Liste für diesen Bereich. Sie können Listen und Segmente später noch über die Konfiguration synchronisieren."
"Continue","Weiter"
"Cancel","Abbrechen"
"Newsman list saved successfully.","Newsman-Liste erfolgreich gespeichert."
"Could not save list: %1","Liste konnte nicht gespeichert werden: %1"
"Could not save integration setup. The list was not changed.","Integrationseinrichtung konnte nicht gespeichert werden. Die Liste wurde nicht geändert."
"Missing Newsman credentials.","Fehlende Newsman-Anmeldedaten."
"Test Credentials","Anmeldedaten testen"
"Credentials are valid","Anmeldedaten sind gültig"
"Credentials are invalid or there is temporarily API error!","Anmeldedaten sind ungültig oder es liegt ein vorübergehender API-Fehler vor!"
"Newsman integration setup failed: %1","Einrichtung der Newsman-Integration fehlgeschlagen: %1"
"Multistore Installation","Multistore-Installation"

"Newsman Extension Version","Newsman-Erweiterungsversion"
"If you need support or have any questions, please contact us at","Wenn Sie Unterstützung benötigen oder Fragen haben, kontaktieren Sie uns unter"
"No store found for list ID ""%1"" with API configured or active.","Kein Shop für Listen-ID ""%1"" mit konfigurierter oder aktiver API gefunden."
"Products feed installed in Newsman.","Produktfeed in Newsman installiert."
"Products feed could not be installed. It may already exist in Newsman.","Produktfeed konnte nicht installiert werden. Er existiert möglicherweise bereits in Newsman."
"Not implemented","Nicht implementiert"

"[%1] Requested in %2","[%1] Angefordert in %2"
"Empty API key provided.","Leerer API-Schlüssel angegeben."
"Attempt to change configuration for stores %1 %2","Versuch, die Konfiguration für Shops %1 %2 zu ändern"
"Changed configuration for stores %1 %2","Konfiguration für Shops %1 %2 geändert"
"Invalid type param","Ungültiger Typ-Parameter"
"Invalid value param","Ungültiger Wert-Parameter"
"The ""sql"" parameter is required.","Der Parameter ""sql"" ist erforderlich."
"Custom SQL export, store IDs %1 - Query: %2","Benutzerdefinierter SQL-Export, Shop-IDs %1 - Abfrage: %2"
"Custom SQL export, store IDs %1 - Rows returned: %2","Benutzerdefinierter SQL-Export, Shop-IDs %1 - Zurückgegebene Zeilen: %2"
"Unable to parse the SQL query.","SQL-Abfrage konnte nicht analysiert werden."
"SELECT INTO is not allowed.","SELECT INTO ist nicht erlaubt."
"Multiple statements are not allowed.","Mehrere Anweisungen sind nicht erlaubt."
"Export product feed %1, store ID %2","Produktfeed %1 exportieren, Shop-ID %2"
"Exported product feed %1, store ID %2","Produktfeed %1 exportiert, Shop-ID %2"
"Export products feed %1, %2, storeIDs %3","Produktfeed %1, %2 exportieren, storeIDs %3"
"Exported products feed %1, %2, storeIDs %3: %4","Produktfeed %1, %2 exportiert, storeIDs %3: %4"
"subscriber.subscribe: %1, store %2","subscriber.subscribe: %1, Shop %2"
"subscriber.unsubscribe: %1, website %2","subscriber.unsubscribe: %1, Website %2"
"Invalid email address: %1","Ungültige E-Mail-Adresse: %1"
"Try to get by email %1","Versuch, nach E-Mail %1 abzurufen"
"Done get by email %1","Abruf nach E-Mail %1 abgeschlossen"
"Try to add to segment %1 subscriber ID %2","Versuch, Abonnent ID %2 zum Segment %1 hinzuzufügen"
"Added to segment %1 subscriber ID %2","Zum Segment %1 hinzugefügt, Abonnent ID %2"
"Try to send one SMS to %1","Versuch, eine SMS an %1 zu senden"
"Sent SMS to %1","SMS an %1 gesendet"
"Try to subscribe telephone %1","Versuch, Telefon %1 zu abonnieren"
"Subscribed telephone %1","Telefon %1 abonniert"
"Try to unsubscribe telephone %1","Versuch, Telefon %1 abzumelden"
"Unsubscribed telephone %1","Telefon %1 abgemeldet"
"Do you want to proceed to reconfigure?","Möchten Sie mit der Neukonfiguration fortfahren?"
"We recommend assigning a different list to each store view.","Wir empfehlen, jeder Shop-Ansicht eine andere Liste zuzuweisen."
"Installed products feed %1","Produktfeed %1 installiert"
"Try to install products feed %1","Versuch, Produktfeed %1 zu installieren"
"Try to update feed %1","Versuch, Feed %1 zu aktualisieren"
"Updated feed %1","Feed %1 aktualisiert"
"Invalid API key for store","Ungültiger API-Schlüssel für Shop"
"Only SELECT queries are allowed. Got:","Nur SELECT-Abfragen sind erlaubt. Erhalten:"
"Processing import notifier:","Verarbeitung der Import-Benachrichtigung:"
