"Newsman","Newsman"
"General","Generale"
"Active","Attivo"
"Send User IP Address","Invia indirizzo IP dell'utente"
"Send user IP address to Newsman.","Invia l'indirizzo IP dell'utente a Newsman."
"Disable or enable Newsman features.","Disattiva o attiva le funzionalità Newsman."
"API","API"
"User ID","ID utente"
"User Id","ID utente"
"User Id from your Newsman account.","ID utente dal tuo account Newsman."
"API Key","Chiave API"
"API Key from your Newsman account.","Chiave API dal tuo account Newsman."
"API Timeout","Timeout API"
"API HTTP request timeout in seconds. Minimum 5 seconds.","Timeout della richiesta HTTP API in secondi. Minimo 5 secondi."
"Synchronize Lists and Segments","Sincronizza liste e segmenti"
"Please import in Magento all lists and segments without subscribers from Newsman.","Importa in Magento tutte le liste e i segmenti senza iscritti da Newsman."
"The lists and segments were synchronized.","Le liste e i segmenti sono stati sincronizzati."
"Something went wrong. Please try again.","Si è verificato un errore. Riprova."
"Please enter a valid Newsman user ID.","Inserisci un ID utente Newsman valido."
"Please enter a valid Newsman API key.","Inserisci una chiave API Newsman valida."
"List ID","ID lista"
"Segment ID","ID segmento"

"All Newsman segments. Selecting a segment is not mandatory. The segment ID must match corresponding list ID.","Tutti i segmenti Newsman. La selezione di un segmento non è obbligatoria. L'ID del segmento deve corrispondere all'ID della lista corrispondente."
"Please choose a list","Scegli una lista"
"List ID is required.","L'ID della lista è obbligatorio."
"Please choose a segment","Scegli un segmento"
"Import your subscribers in your Newsman account from Magento admin.","Importa i tuoi iscritti nel tuo account Newsman dall'amministrazione Magento."
"Invalid email address %1","Indirizzo e-mail non valido %1"
"Developer","Sviluppatore"
"Activate Test User IP","Attiva IP utente di test"
"Warning, do not use this IP address in production because it is used by API endpoint subscriber.saveSubscribe.","Attenzione, non utilizzare questo indirizzo IP in produzione perché è utilizzato dall'endpoint API subscriber.saveSubscribe."
"Test User IP address","Indirizzo IP utente di test"
"Valid user IP address.","Indirizzo IP utente valido."
"Server IP address","Indirizzo IP del server"
"IP address of the server where Magento is hosted. It is used instead of users IP addresses.","Indirizzo IP del server dove è ospitato Magento. Viene utilizzato al posto degli indirizzi IP degli utenti."
"Sorry, something went wrong during unsubscribe from newsletter. Please see log for details.","Spiacenti, si è verificato un errore durante la cancellazione dalla newsletter. Consulta il registro per i dettagli."
"Newsletter unsubscribe from Newsman for %1 emails and unsubscribe in Magento","Cancellazione dalla newsletter Newsman per %1 e-mail e cancellazione in Magento"
"Newsletter unsubscribe from Newsman for %1 emails and delete subscribers in Magento","Cancellazione dalla newsletter Newsman per %1 e-mail ed eliminazione degli iscritti in Magento"
"Unsubscribe emails from Newsman newsletter and unsubscribe in Magento chunk %1","Cancellazione e-mail dalla newsletter Newsman e cancellazione in Magento lotto %1"
"Unsubscribe emails from Newsman newsletter and delete subscriber chunk %1","Cancellazione e-mail dalla newsletter Newsman ed eliminazione iscritto lotto %1"
"Something went wrong while processing the request.","Si è verificato un errore durante l'elaborazione della richiesta."
"A total of %1 record(s) were updated.","Un totale di %1 record sono stati aggiornati."
"Something went wrong during unsubscribe.","Si è verificato un errore durante la cancellazione."
"Message is added to queue","Il messaggio è stato aggiunto alla coda"
"Total of %1 record(s) were deleted.","Un totale di %1 record sono stati eliminati."
"Logging Mode","Modalità di registrazione"
"None","Nessuno"
"Errors","Errori"
"Info","Info"
"Warning","Avviso"
"Debug","Debug"
"Try to subscribe email %1","Tentativo di iscrizione dell'e-mail %1"
"Subscribed email %1","E-mail %1 iscritta"
"Try to unsubscribe email %1","Tentativo di cancellazione dell'e-mail %1"
"Unsubscribed email %1","E-mail %1 cancellata"
"Executed Magento unsubscribe email %1","Cancellazione Magento eseguita per l'e-mail %1"
"Executed Magento delete subscriber with email %1","Eliminazione Magento dell'iscritto con e-mail %1 eseguita"
"Export Newsletter Subscribers","Esporta iscritti alla newsletter"
"Export","Esporta"
