"Newsman","Newsman"
"General","Algemeen"
"Active","Actief"
"Send User IP Address","Gebruikers-IP-adres verzenden"
"Send user IP address to Newsman.","Gebruikers-IP-adres naar Newsman verzenden."
"Disable or enable Newsman features.","Newsman-functies uitschakelen of inschakelen."
"API","API"
"User ID","Gebruikers-ID"
"User Id","Gebruikers-ID"
"User Id from your Newsman account.","Gebruikers-ID van uw Newsman-account."
"API Key","API-sleutel"
"API Key from your Newsman account.","API-sleutel van uw Newsman-account."
"API Timeout","API-timeout"
"API HTTP request timeout in seconds. Minimum 5 seconds.","API HTTP-verzoek timeout in seconden. Minimaal 5 seconden."
"Synchronize Lists and Segments","Lijsten en segmenten synchroniseren"
"Please import in Magento all lists and segments without subscribers from Newsman.","Importeer in Magento alle lijsten en segmenten zonder abonnees van Newsman."
"The lists and segments were synchronized.","De lijsten en segmenten zijn gesynchroniseerd."
"Something went wrong. Please try again.","Er is iets misgegaan. Probeer het opnieuw."
"Please enter a valid Newsman user ID.","Voer een geldig Newsman-gebruikers-ID in."
"Please enter a valid Newsman API key.","Voer een geldige Newsman API-sleutel in."
"List ID","Lijst-ID"
"Segment ID","Segment-ID"

"All Newsman segments. Selecting a segment is not mandatory. The segment ID must match corresponding list ID.","Alle Newsman-segmenten. Het selecteren van een segment is niet verplicht. Het segment-ID moet overeenkomen met het bijbehorende lijst-ID."
"Please choose a list","Kies een lijst"
"List ID is required.","Lijst-ID is vereist."
"Please choose a segment","Kies een segment"
"Import your subscribers in your Newsman account from Magento admin.","Importeer uw abonnees in uw Newsman-account vanuit het Magento-beheer."
"Invalid email address %1","Ongeldig e-mailadres %1"
"Developer","Ontwikkelaar"
"Activate Test User IP","Test-gebruikers-IP activeren"
"Warning, do not use this IP address in production because it is used by API endpoint subscriber.saveSubscribe.","Waarschuwing, gebruik dit IP-adres niet in productie omdat het wordt gebruikt door het API-endpoint subscriber.saveSubscribe."
"Test User IP address","Test-gebruikers-IP-adres"
"Valid user IP address.","Geldig gebruikers-IP-adres."
"Server IP address","Server-IP-adres"
"IP address of the server where Magento is hosted. It is used instead of users IP addresses.","IP-adres van de server waar Magento wordt gehost. Het wordt gebruikt in plaats van de IP-adressen van gebruikers."
"Sorry, something went wrong during unsubscribe from newsletter. Please see log for details.","Sorry, er is iets misgegaan tijdens het uitschrijven van de nieuwsbrief. Raadpleeg het logboek voor details."
"Newsletter unsubscribe from Newsman for %1 emails and unsubscribe in Magento","Nieuwsbrief uitschrijving van Newsman voor %1 e-mails en uitschrijving in Magento"
"Newsletter unsubscribe from Newsman for %1 emails and delete subscribers in Magento","Nieuwsbrief uitschrijving van Newsman voor %1 e-mails en verwijdering van abonnees in Magento"
"Unsubscribe emails from Newsman newsletter and unsubscribe in Magento chunk %1","E-mails uitschrijven van Newsman-nieuwsbrief en uitschrijven in Magento batch %1"
"Unsubscribe emails from Newsman newsletter and delete subscriber chunk %1","E-mails uitschrijven van Newsman-nieuwsbrief en abonnee verwijderen batch %1"
"Something went wrong while processing the request.","Er is iets misgegaan bij het verwerken van het verzoek."
"A total of %1 record(s) were updated.","In totaal zijn %1 record(s) bijgewerkt."
"Something went wrong during unsubscribe.","Er is iets misgegaan tijdens het uitschrijven."
"Message is added to queue","Bericht is toegevoegd aan de wachtrij"
"Total of %1 record(s) were deleted.","In totaal zijn %1 record(s) verwijderd."
"Logging Mode","Logmodus"
"None","Geen"
"Errors","Fouten"
"Info","Info"
"Warning","Waarschuwing"
"Debug","Debug"
"Try to subscribe email %1","Poging om e-mail %1 te abonneren"
"Subscribed email %1","E-mail %1 geabonneerd"
"Try to unsubscribe email %1","Poging om e-mail %1 uit te schrijven"
"Unsubscribed email %1","E-mail %1 uitgeschreven"
"Executed Magento unsubscribe email %1","Magento-uitschrijving uitgevoerd voor e-mail %1"
"Executed Magento delete subscriber with email %1","Magento-verwijdering van abonnee met e-mail %1 uitgevoerd"
"Export Newsletter Subscribers","Nieuwsbriefabonnees exporteren"
"Export","Exporteren"
"The export of newsletter subscribers uses saved API list ID and segment ID configuration.<br />It exports the subscribers from all stores associated with current list ID.<br />Please save first the settings before exporting.","De export van nieuwsbriefabonnees gebruikt de opgeslagen API-lijst-ID en segment-ID-configuratie.<br />Het exporteert de abonnees van alle winkels die zijn gekoppeld aan het huidige lijst-ID.<br />Sla eerst de instellingen op voordat u exporteert."
"%1 newsletter subscribers from list ""%2"" are being exported to Newsman.","%1 nieuwsbriefabonnees van lijst ""%2"" worden geëxporteerd naar Newsman."
"Bulk Actions Log","Logboek bulkacties"
"Please visit","Bezoek"
"to see the status of the export.","om de status van de export te bekijken."
"Export newsletter subscribers to list ""%1"", step %2.","Nieuwsbriefabonnees exporteren naar lijst ""%1"", stap %2."
"Export %1 newsletter subscribers to list ""%2""","%1 nieuwsbriefabonnees exporteren naar lijst ""%2"""
"Sorry, something went wrong during subscribers export. Please see log for details.","Sorry, er is iets misgegaan tijdens het exporteren van abonnees. Raadpleeg het logboek voor details."
"Newsman API is not configured correctly for the stores %1. Found %2 configured user IDs: %3. There should be only one user ID.","De Newsman API is niet correct geconfigureerd voor de winkels %1. Er zijn %2 geconfigureerde gebruikers-ID's gevonden: %3. Er mag slechts één gebruikers-ID zijn."
"Try to export %1 subscribers to list %2","Poging om %1 abonnees te exporteren naar lijst %2"
"Exported %1 subscribers to list %2","%1 abonnees geëxporteerd naar lijst %2"
"%1 | Try to unsubscribe email %2","%1 | Poging om e-mail %2 uit te schrijven"
"%1 | Unsubscribed email %2","%1 | E-mail %2 uitgeschreven"
"List ID is empty.","Lijst-ID is leeg."
"No Store IDs found for List ID %1.","Geen winkel-ID's gevonden voor lijst-ID %1."
"Too many user IDs %1 in stores: %2.","Te veel gebruikers-ID's %1 in winkels: %2."
"Empty chunk size %1.","Lege batchgrootte %1."
"Empty step %1.","Lege stap %1."
"%1 | Exporting %2 subscribers to Newsman, step %3, chunk size %4","%1 | Exporteren van %2 abonnees naar Newsman, stap %3, batchgrootte %4"
"%1 | Exported %2 subscribers to Newsman, step %3, chunk size %4","%1 | %2 abonnees geëxporteerd naar Newsman, stap %3, batchgrootte %4"
"Exporting in cron newsletter subscribers to Newsman for list ID %1.","Exporteren via cron van nieuwsbriefabonnees naar Newsman voor lijst-ID %1."
"Exported in cron newsletter subscribers to Newsman for list ID %1.","Nieuwsbriefabonnees via cron geëxporteerd naar Newsman voor lijst-ID %1."
"Something went wrong. Please try again later.","Er is iets misgegaan. Probeer het later opnieuw."
