"Newsman","Newsman"
"General","Général"
"Active","Actif"
"Send User IP Address","Envoyer l'adresse IP de l'utilisateur"
"Send user IP address to Newsman.","Envoyer l'adresse IP de l'utilisateur à Newsman."
"Disable or enable Newsman features.","Désactiver ou activer les fonctionnalités Newsman."
"API","API"
"User ID","ID utilisateur"
"User Id","ID utilisateur"
"User Id from your Newsman account.","ID utilisateur de votre compte Newsman."
"API Key","Clé API"
"API Key from your Newsman account.","Clé API de votre compte Newsman."
"API Timeout","Délai d'expiration API"
"API HTTP request timeout in seconds. Minimum 5 seconds.","Délai d'expiration de la requête HTTP API en secondes. Minimum 5 secondes."
"Synchronize Lists and Segments","Synchroniser les listes et les segments"
"Please import in Magento all lists and segments without subscribers from Newsman.","Veuillez importer dans Magento toutes les listes et segments sans abonnés depuis Newsman."
"The lists and segments were synchronized.","Les listes et segments ont été synchronisés."
"Something went wrong. Please try again.","Une erreur s'est produite. Veuillez réessayer."
"Please enter a valid Newsman user ID.","Veuillez entrer un ID utilisateur Newsman valide."
"Please enter a valid Newsman API key.","Veuillez entrer une clé API Newsman valide."
"List ID","ID de liste"
"Segment ID","ID de segment"

"All Newsman segments. Selecting a segment is not mandatory. The segment ID must match corresponding list ID.","Tous les segments Newsman. La sélection d'un segment n'est pas obligatoire. L'ID du segment doit correspondre à l'ID de liste correspondant."
"Please choose a list","Veuillez choisir une liste"
"List ID is required.","L'ID de liste est requis."
"Please choose a segment","Veuillez choisir un segment"
"Import your subscribers in your Newsman account from Magento admin.","Importez vos abonnés dans votre compte Newsman depuis l'administration Magento."
"Invalid email address %1","Adresse e-mail invalide %1"
"Developer","Développeur"
"Activate Test User IP","Activer l'IP de test utilisateur"
"Warning, do not use this IP address in production because it is used by API endpoint subscriber.saveSubscribe.","Attention, n'utilisez pas cette adresse IP en production car elle est utilisée par le point d'accès API subscriber.saveSubscribe."
"Test User IP address","Adresse IP de test utilisateur"
"Valid user IP address.","Adresse IP utilisateur valide."
"Server IP address","Adresse IP du serveur"
"IP address of the server where Magento is hosted. It is used instead of users IP addresses.","Adresse IP du serveur où Magento est hébergé. Elle est utilisée à la place des adresses IP des utilisateurs."
"Sorry, something went wrong during unsubscribe from newsletter. Please see log for details.","Désolé, une erreur s'est produite lors de la désinscription de la newsletter. Veuillez consulter le journal pour plus de détails."
"Newsletter unsubscribe from Newsman for %1 emails and unsubscribe in Magento","Désinscription de la newsletter Newsman pour %1 e-mails et désinscription dans Magento"
"Newsletter unsubscribe from Newsman for %1 emails and delete subscribers in Magento","Désinscription de la newsletter Newsman pour %1 e-mails et suppression des abonnés dans Magento"
"Unsubscribe emails from Newsman newsletter and unsubscribe in Magento chunk %1","Désinscription des e-mails de la newsletter Newsman et désinscription dans Magento lot %1"
"Unsubscribe emails from Newsman newsletter and delete subscriber chunk %1","Désinscription des e-mails de la newsletter Newsman et suppression de l'abonné lot %1"
"Something went wrong while processing the request.","Une erreur s'est produite lors du traitement de la requête."
"A total of %1 record(s) were updated.","Un total de %1 enregistrement(s) ont été mis à jour."
"Something went wrong during unsubscribe.","Une erreur s'est produite lors de la désinscription."
"Message is added to queue","Le message a été ajouté à la file d'attente"
"Total of %1 record(s) were deleted.","Un total de %1 enregistrement(s) ont été supprimés."
"Logging Mode","Mode de journalisation"
"None","Aucun"
"Errors","Erreurs"
"Info","Info"
"Warning","Avertissement"
"Debug","Débogage"
"Try to subscribe email %1","Tentative d'abonnement de l'e-mail %1"
"Subscribed email %1","E-mail abonné %1"
"Try to unsubscribe email %1","Tentative de désinscription de l'e-mail %1"
"Unsubscribed email %1","E-mail désinscrit %1"
"Executed Magento unsubscribe email %1","Désinscription Magento exécutée pour l'e-mail %1"
"Executed Magento delete subscriber with email %1","Suppression Magento de l'abonné avec l'e-mail %1 exécutée"
"Export Newsletter Subscribers","Exporter les abonnés à la newsletter"
"Export","Exporter"
"The export of newsletter subscribers uses saved API list ID and segment ID configuration.<br />It exports the subscribers from all stores associated with current list ID.<br />Please save first the settings before exporting.","L'exportation des abonnés à la newsletter utilise la configuration de l'ID de liste API et de l'ID de segment enregistrés.<br />Elle exporte les abonnés de tous les magasins associés à l'ID de liste actuel.<br />Veuillez d'abord enregistrer les paramètres avant d'exporter."
